1988-11-03,-0.4,-6.0,6.0,,,310,14.7,,,
1988-11-04,1.3,-3.0,4.1,,,249,11.9,,,
1988-11-05,1.8,-1.0,4.1,,,213,20.5,,,
1988-11-06,5.4,3.0,7.2,,,260,24.3,,,
1988-11-08,-0.3,-3.1,2.0,,,73,12.3,,,
1988-11-10,3.3,2.0,5.0,,,157,25.8,,,
1988-11-11,6.1,4.0,8.0,,,194,15.2,,,
1988-11-12,6.8,4.7,8.0,,,242,8.5,,,
1988-11-13,4.7,3.0,6.0,,,224,10.6,,,
1988-11-14,3.9,0.7,6.0,,,314,20.1,,,
1988-11-15,3.1,-1.0,7.7,,,267,6.8,,,
1988-11-16,6.2,5.0,8.0,,,262,15.2,,,
1988-11-17,6.5,5.0,7.3,,,254,21.4,,,
1988-11-18,5.1,0.0,8.0,,,269,23.8,,,
1988-11-19,-1.9,-4.0,1.0,,,297,12.9,,,
1988-11-20,-4.6,-7.5,0.2,,,,6.0,,,
1988-11-21,-7.1,-10.0,-3.9,,,342,13.7,,,
1988-11-22,-1.2,-6.0,1.0,,,238,16.7,,,
1988-11-23,0.9,-0.3,2.0,,,272,6.8,,,
1988-11-24,5.0,0.0,7.0,,,287,22.3,,,
1988-11-25,6.8,5.0,8.0,,,298,23.4,,,
1988-11-26,5.0,0.9,6.4,,,292,19.8,,,
1988-11-27,-0.3,-4.0,2.0,,,308,10.8,,,
1988-11-28,3.1,0.0,7.0,,,233,28.3,,,
1988-11-29,1.1,-5.0,6.4,,,300,47.8,,,
1988-11-30,-5.5,-7.0,-2.0,,,,11.9,,,
1988-12-01,-3.1,-5.2,-1.0,,,83,19.6,,,
1988-12-02,-2.3,-4.1,-0.5,,,103,32.6,,,
1988-12-03,-0.6,-2.4,1.0,,,117,30.6,,,
1988-12-04,0.0,-3.0,2.2,,,155,23.1,,,
1988-12-05,3.4,2.0,4.3,,,234,16.6,,,
1988-12-06,1.6,0.0,3.0,,,312,20.9,,,
1988-12-09,3.4,1.9,5.0,,,300,28.2,,,
1988-12-10,2.3,-1.0,6.0,,,,17.2,,,
1988-12-11,7.1,6.0,8.0,,,291,34.3,,,
1988-12-12,2.5,-2.8,6.0,,,332,22.6,,,
1988-12-13,1.6,-3.1,6.0,,,266,26.0,,,
1988-12-14,0.7,-3.0,3.3,,,336,27.9,,,
1988-12-15,-4.5,-6.1,-1.4,,,,,,,
1988-12-16,-0.3,-6.0,1.3,,,222,19.0,,,
1988-12-17,2.3,1.0,3.1,,,252,22.4,,,
1988-12-18,2.6,1.0,5.0,,,262,22.9,,,
1988-12-19,2.4,-1.0,4.0,,,296,29.3,,,
1988-12-20,-3.1,-6.0,0.0,,,310,16.8,,,
1988-12-21,3.5,0.0,6.1,,,265,30.6,,,
1988-12-22,5.3,2.8,7.0,,,252,32.3,,,
1988-12-23,4.9,3.9,6.1,,,234,27.5,,,
1988-12-24,3.7,1.0,6.0,,,277,41.2,,,
1988-12-25,2.9,2.0,5.0,,,269,23.1,,,
1988-12-26,6.7,5.8,7.0,,,255,27.7,,,
1988-12-27,6.8,5.0,8.0,,,264,36.5,,,
1988-12-28,4.9,3.0,6.0,,,255,23.9,,,
1988-12-29,6.9,6.0,7.1,,,257,29.0,,,
1988-12-30,6.3,5.1,8.0,,,266,34.7,,,
1988-12-31,3.3,1.9,5.6,,,289,16.7,,,
1989-01-01,4.3,2.0,6.0,,,355,15.0,,,
1989-01-02,2.9,1.8,4.0,,,226,14.4,,,
1989-01-03,2.8,0.7,4.6,,,237,18.5,,,
1989-01-05,3.1,2.0,4.0,,,239,26.5,,,
1989-01-06,1.7,0.8,3.0,,,279,15.7,,,
1989-01-08,4.0,-2.0,7.0,,,248,18.9,,,
1989-01-09,5.9,5.0,6.4,,,249,29.5,,,
1989-01-10,4.9,2.5,6.3,,,270,17.5,,,
1989-01-11,2.9,1.9,4.4,,,255,24.1,,,
1989-01-12,2.8,1.9,4.0,,,208,26.8,,,
1989-01-13,4.4,2.0,6.0,,,259,33.1,,,
1989-01-14,3.9,2.0,6.0,,,234,31.2,,,
1989-01-15,6.2,4.7,8.0,,,257,45.2,,,
1989-01-16,6.8,6.0,8.0,,,259,36.2,,,
1989-01-17,5.5,4.0,6.2,,,269,34.5,,,
1989-01-18,5.5,4.0,7.0,,,276,32.3,,,
1989-01-19,5.7,5.0,6.4,,,281,24.2,,,
1989-01-20,3.2,1.0,5.1,,,247,19.8,,,
1989-01-21,1.0,-1.0,3.0,,,212,21.0,,,
1989-01-25,2.2,0.0,5.0,,,211,12.6,,,
1989-01-26,-0.3,-1.0,0.0,,,217,15.4,,,
1989-01-27,2.1,-1.0,5.0,,,207,16.5,,,
1989-01-28,4.2,2.5,6.0,,,229,26.5,,,
1989-01-29,2.8,1.0,5.0,,,254,25.8,,,
1989-01-30,6.1,4.0,7.2,,,261,37.7,,,
1989-01-31,7.3,5.0,8.2,,,288,25.4,,,
1989-02-01,4.3,3.0,5.0,,,267,19.9,,,
1989-02-02,3.5,3.0,4.2,,,254,25.9,,,
1989-02-03,3.4,2.5,4.0,,,243,35.8,,,
1989-02-04,3.0,2.6,3.3,,,231,37.9,,,
1989-02-05,4.3,3.0,6.0,,,252,40.1,,,
1989-02-06,6.3,3.0,8.0,,,250,41.6,,,
1989-02-07,7.4,6.6,8.2,,,250,41.1,,,
1989-02-08,5.8,4.6,6.4,,,250,18.3,,,
1989-02-09,4.4,3.0,5.2,,,,12.8,,,
1989-02-10,3.7,2.7,5.0,,,148,23.2,,,
1989-02-11,2.8,1.0,4.4,,,244,18.4,,,
1989-02-12,3.7,2.0,6.0,,,250,29.1,,,
1989-02-13,3.6,2.0,6.1,,,267,27.9,,,
1989-02-14,3.0,1.5,5.0,,,247,41.8,,,
1989-02-15,3.3,0.0,5.5,,,243,31.4,,,
1989-02-16,1.9,1.0,4.0,,,268,36.4,,,
1989-02-17,0.9,-3.1,4.0,,,285,21.6,,,
1989-02-18,1.3,-3.0,6.0,,,152,25.0,,,
1989-02-19,7.2,4.7,10.0,,,245,36.1,,,
1989-02-20,4.2,3.0,6.1,,,247,28.9,,,
1989-02-21,3.2,1.0,6.5,,,264,25.7,,,
1989-02-22,2.3,1.0,5.0,,,218,20.2,,,
1989-02-23,3.0,1.0,5.0,,,218,22.5,,,
1989-02-24,2.5,1.0,5.0,,,177,20.8,,,
1989-02-25,4.0,2.5,5.0,,,120,21.6,,,
1989-02-26,4.2,2.0,6.0,,,140,16.1,,,
1989-02-27,3.3,2.0,4.4,,,197,25.7,,,
1989-02-28,3.4,2.0,5.0,,,219,24.0,,,
1989-03-01,2.9,1.8,4.0,,,173,22.1,,,
1989-03-02,3.9,3.0,5.0,,,53,10.7,,,
1989-03-03,3.0,2.0,4.0,,,85,16.5,,,
1989-03-04,2.5,1.0,3.0,,,130,13.4,,,
1989-03-05,5.6,3.0,8.0,,,217,15.2,,,
1989-03-06,5.5,2.4,9.0,,,128,13.3,,,
1989-03-07,5.8,3.3,9.0,,,119,20.8,,,
1989-03-08,3.3,1.0,6.0,,,110,22.4,,,
1989-03-09,3.5,0.9,6.9,,,159,9.2,,,
1989-03-10,6.1,3.8,9.1,,,181,19.6,,,
1989-03-12,2.2,0.0,6.0,,,246,11.2,,,
1989-03-13,4.3,0.9,7.0,,,172,33.9,,,
1989-03-14,5.0,3.7,7.1,,,255,39.6,,,
1989-03-15,3.8,3.0,5.0,,,190,25.9,,,
1989-03-16,4.3,2.0,7.0,,,283,26.6,,,
1989-03-17,2.8,1.0,6.0,,,290,10.9,,,
1989-03-18,2.9,-1.2,7.0,,,270,17.7,,,
1989-03-19,4.3,3.0,5.3,,,230,29.7,,,
1989-03-20,6.3,4.8,10.0,,,178,17.4,,,
1989-03-21,4.1,1.6,6.6,,,253,17.9,,,
1989-03-22,4.1,1.6,7.0,,,230,32.3,,,
1989-03-23,3.9,1.4,6.0,,,250,43.0,,,
1989-03-24,3.4,1.0,6.0,,,230,40.2,,,
1989-03-25,6.1,4.6,8.1,,,275,48.4,,,
1989-03-26,5.7,3.0,9.0,,,295,28.5,,,
1989-03-27,7.1,5.0,11.0,,,194,16.5,,,
1989-03-28,8.9,5.0,13.0,,,174,21.7,,,
1989-03-29,6.5,3.9,10.0,,,294,27.7,,,
1989-03-30,5.7,3.0,8.3,,,235,15.4,,,
1989-03-31,7.6,5.6,9.1,,,288,17.0,,,
1989-04-01,2.8,-1.0,5.7,,,60,20.9,,,
1989-04-02,-0.7,-3.2,2.0,,,40,18.5,,,
1989-04-03,-1.5,-5.0,3.0,,,25,11.6,,,
1989-04-04,0.4,-3.0,2.7,,,80,30.9,,,
1989-04-05,2.8,0.8,5.0,,,85,52.1,,,
1989-04-06,4.5,2.0,8.0,,,114,31.1,,,
1989-04-07,4.9,2.7,6.0,,,109,21.3,,,
1989-04-08,5.8,1.0,10.2,,,136,14.5,,,
1989-04-09,6.1,2.8,9.0,,,234,13.6,,,
1989-04-10,5.8,1.0,9.1,,,121,20.9,,,
1989-04-11,9.3,5.0,15.0,,,155,21.6,,,
1989-04-13,13.9,10.0,19.4,,,120,23.5,,,
1989-04-14,13.6,10.0,17.5,,,95,27.1,,,
1989-04-15,12.7,8.0,19.0,,,83,22.4,,,
1989-04-16,6.3,3.5,9.0,,,77,31.3,,,
1989-04-17,3.8,-1.0,8.4,,,42,11.6,,,
1989-04-18,3.4,1.0,6.0,,,122,11.2,,,
1989-04-19,4.1,1.7,7.0,,,102,17.7,,,
1989-04-20,5.6,3.9,7.3,,,120,17.2,,,
1989-04-21,6.6,1.0,11.8,,,113,8.1,,,
1989-04-22,5.9,1.0,11.0,,,344,14.7,,,
1989-04-23,4.8,2.0,9.0,,,274,23.8,,,
1989-04-24,4.3,1.0,8.0,,,223,16.7,,,
1989-04-25,9.5,4.0,15.0,,,138,27.7,,,
1989-04-26,9.9,7.0,14.0,,,116,8.9,,,
1989-04-28,5.7,1.9,8.3,,,290,12.7,,,
1989-04-29,7.3,3.7,11.0,,,314,24.3,,,
1989-04-30,8.2,3.0,13.8,,,320,18.9,,,
1989-05-01,8.6,2.7,14.0,,,319,12.6,,,
1989-05-02,11.1,9.0,13.0,,,286,13.7,,,
1989-05-03,12.0,8.0,17.0,,,299,16.8,,,
1989-05-04,12.3,8.0,16.0,,,312,25.3,,,
1989-05-05,10.5,8.0,14.0,,,303,27.1,,,
1989-05-06,7.7,6.0,11.0,,,313,27.8,,,
1989-05-07,9.2,4.0,14.0,,,295,15.5,,,
1989-05-08,9.3,6.0,13.2,,,278,20.9,,,
1989-05-09,11.5,9.0,15.0,,,242,22.1,,,
1989-05-10,8.7,4.0,12.0,,,278,19.7,,,
1989-05-11,8.1,3.4,11.5,,,227,15.2,,,
1989-05-12,10.2,7.6,14.1,,,170,21.6,,,
1989-05-13,8.8,5.7,12.0,,,212,27.8,,,
1989-05-14,10.1,7.0,14.0,,,261,27.2,,,
1989-05-15,11.5,5.0,17.0,,,245,15.5,,,
1989-05-16,13.7,7.0,20.0,,,205,16.4,,,
1989-05-17,12.6,9.0,17.0,,,308,15.7,,,
1989-05-18,11.8,4.0,17.0,,,214,8.8,,,
1989-05-19,14.7,6.9,22.0,,,27,8.9,,,
1989-05-20,16.0,10.0,22.3,,,1,14.8,,,
1989-05-21,12.7,7.9,18.0,,,120,14.6,,,
1989-05-23,12.7,4.7,18.3,,,124,11.0,,,
1989-05-24,16.8,10.0,23.0,,,122,12.8,,,
1989-05-25,18.0,12.0,24.0,,,131,16.2,,,
1989-05-26,18.6,14.0,24.0,,,158,13.4,,,
1989-05-27,14.7,10.0,19.0,,,318,19.7,,,
1989-05-28,12.9,8.0,17.0,,,148,12.7,,,
1989-05-29,11.5,9.0,13.0,,,272,17.9,,,
1989-05-30,10.7,9.0,14.0,,,228,12.4,,,
1989-05-31,10.2,7.2,14.0,,,258,32.1,,,
1989-06-01,10.0,4.7,14.1,,,201,16.6,,,
1989-06-02,12.0,7.0,16.0,,,,8.4,,,
1989-06-04,11.7,10.0,15.0,,,41,9.4,,,
1989-06-05,11.9,9.4,14.1,,,183,20.1,,,
1989-06-06,9.6,7.9,12.0,,,311,8.3,,,
1989-06-07,10.9,3.2,16.0,,,,11.1,,,
1989-06-08,11.5,8.0,14.4,,,192,17.5,,,
1989-06-09,10.9,6.6,14.0,,,,10.8,,,
1989-06-10,12.6,8.0,16.0,,,272,10.7,,,
1989-06-11,13.1,5.9,18.1,,,,6.5,,,
1989-06-12,16.2,6.5,22.0,,,,8.3,,,
1989-06-13,17.7,9.9,24.4,,,117,8.8,,,
1989-06-14,14.5,10.2,18.0,,,129,14.6,,,
1989-06-15,13.5,6.5,19.0,,,6,11.0,,,
1989-06-16,16.5,7.6,22.0,,,,19.4,,,
1989-06-17,17.6,9.0,24.0,,,,16.2,,,
1989-06-18,18.1,13.4,24.0,,,57,17.3,,,
1989-06-19,17.9,9.1,24.0,,,332,17.1,,,
1989-06-20,19.1,10.5,26.0,,,142,9.5,,,
1989-06-21,20.1,13.6,24.3,,,,8.0,,,
1989-06-22,20.5,14.7,26.0,,,,9.1,,,
1989-06-23,20.2,14.1,25.0,,,,13.2,,,
1989-06-24,15.3,13.0,17.5,,,295,18.3,,,
1989-06-25,16.4,10.7,21.0,,,229,16.3,,,
1989-06-26,19.1,12.6,24.1,,,,13.3,,,
1989-06-27,20.1,16.0,25.0,,,,18.0,,,
1989-06-28,17.0,13.5,19.3,,,227,22.6,,,
1989-06-30,13.6,10.1,17.0,,,,17.5,,,
1989-07-01,13.6,8.7,17.0,,,,13.0,,,
1989-07-02,14.6,12.0,17.5,,,77,18.5,,,
1989-07-03,16.5,10.0,22.0,,,38,14.9,,,
1989-07-04,18.3,10.5,24.0,,,78,12.1,,,
1989-07-08,24.2,19.0,30.0,,,130,14.9,,,
1989-07-09,22.9,18.7,27.0,,,,12.4,,,
1989-07-10,18.4,16.0,20.2,,,258,15.8,,,
1989-07-11,17.7,15.0,22.0,,,278,19.0,,,
1989-07-13,14.9,12.5,17.0,,,257,25.2,,,
1989-07-14,12.8,11.0,15.0,,,280,23.3,,,
1989-07-15,12.9,10.7,16.0,,,276,21.3,,,
1989-07-16,13.5,11.0,16.0,,,296,23.5,,,
1989-07-17,13.2,8.6,17.2,,,273,21.7,,,
1989-07-19,14.2,9.0,19.0,,,297,13.8,,,
1989-07-20,16.5,13.0,21.0,,,296,14.8,,,
1989-07-21,17.1,11.4,21.5,,,319,9.6,,,
1989-07-22,17.4,9.8,23.0,,,,7.1,,,
1989-07-23,19.4,14.0,24.0,,,120,16.2,,,
1989-07-24,20.3,16.0,25.0,,,101,20.1,,,
1989-07-25,20.6,13.8,26.0,,,115,13.3,,,
1989-07-26,20.2,14.9,25.2,,,119,15.5,,,
1989-07-28,16.0,12.0,20.0,,,268,13.3,,,
1989-07-29,17.3,11.9,22.0,,,196,16.6,,,
1989-07-30,17.3,15.8,18.0,,,152,15.8,,,
1989-07-31,14.6,13.0,17.0,,,233,28.0,,,
1989-08-01,13.3,11.2,16.0,,,246,35.9,,,
1989-08-02,13.4,10.8,16.0,,,271,18.8,,,
1989-08-03,15.4,9.0,20.0,,,322,20.3,,,
1989-08-04,13.9,12.0,16.0,,,287,34.1,,,
1989-08-05,13.2,11.0,15.0,,,274,27.9,,,
1989-08-06,14.1,11.8,18.0,,,271,16.5,,,
1989-08-07,15.6,8.0,22.0,,,,7.7,,,
1989-08-09,14.9,12.6,16.4,,,288,16.6,,,
1989-08-10,14.8,9.9,20.0,,,161,11.0,,,
1989-08-11,18.3,15.0,23.0,,,185,15.6,,,
1989-08-12,16.9,14.7,20.0,,,240,21.1,,,
1989-08-13,15.4,10.6,20.0,,,221,15.3,,,
1989-08-15,19.1,15.0,24.0,,,174,16.4,,,
1989-08-16,20.8,17.0,27.0,,,93,7.1,,,
1989-08-17,18.2,16.0,20.2,,,233,21.7,,,
1989-08-18,16.4,12.3,20.0,,,250,20.6,,,
1989-08-19,15.4,11.0,20.0,,,228,11.9,,,
1989-08-20,18.2,13.0,24.0,,,134,15.1,,,
1989-08-21,21.2,16.0,27.0,,,250,16.9,,,
1989-08-22,16.8,12.2,21.0,,,269,14.1,,,
1989-08-24,15.0,13.0,17.6,,,264,28.3,,,
1989-08-25,13.5,10.9,17.0,,,297,20.9,,,
1989-08-26,12.5,8.0,17.3,,,261,12.9,,,
1989-08-27,11.7,8.8,15.0,,,78,18.9,,,
1989-08-28,11.0,10.0,12.0,,,32,37.7,,,
1989-08-31,13.9,10.0,18.0,,,150,13.2,,,
1989-09-01,14.5,11.5,16.0,,,165,13.6,,,
1989-09-02,12.9,7.0,17.0,,,,9.6,,,
1989-09-03,12.6,7.0,17.4,,,308,9.1,,,
1989-09-04,12.0,6.0,17.3,,,,6.7,,,
1989-09-05,12.2,6.0,16.0,,,273,14.4,,,
1989-09-07,14.9,11.1,18.0,,,307,18.5,,,
1989-09-08,14.2,8.0,21.0,,,,6.7,,,
1989-09-10,13.8,10.3,16.0,,,61,25.4,,,
1989-09-12,10.9,6.0,16.0,,,87,9.9,,,
1989-09-14,13.7,11.7,15.4,,,207,19.7,,,
1989-09-15,11.7,8.5,15.0,,,261,20.0,,,
1989-09-16,12.1,7.0,17.8,,,221,17.4,,,
1989-09-17,15.0,10.8,19.0,,,214,22.3,,,
1989-09-20,14.3,11.0,17.3,,,239,15.2,,,
1989-09-21,15.1,9.6,21.0,,,132,12.9,,,
1989-09-22,16.9,14.7,20.0,,,120,16.4,,,
1989-09-23,16.7,13.2,21.0,,,99,9.6,,,
1989-09-24,14.9,10.0,18.0,,,316,14.0,,,
1989-09-25,13.2,9.0,18.0,,,,7.3,,,
1989-09-26,12.6,8.0,15.0,,,,16.8,,,
1989-09-27,11.1,4.0,17.0,,,353,6.1,,,
1989-09-28,11.2,8.9,14.3,,,294,15.9,,,
1989-09-29,10.2,4.0,15.5,,,305,8.9,,,
1989-09-30,11.8,5.0,18.0,,,328,18.8,,,
1989-10-01,7.3,0.0,12.0,,,271,14.6,,,
1989-10-02,11.4,7.0,15.0,,,313,38.7,,,
1989-10-03,7.6,4.0,12.0,,,337,25.2,,,
1989-10-04,6.7,0.0,11.5,,,270,10.0,,,
1989-10-05,8.5,4.0,13.0,,,,6.7,,,
1989-10-06,9.6,7.0,13.0,,,194,14.6,,,
1989-10-07,8.9,8.0,10.0,,,,10.7,,,
1989-10-08,7.6,3.9,10.0,,,39,20.2,,,
1989-10-09,5.8,2.0,11.0,,,,8.9,,,
1989-10-12,7.1,1.0,11.2,,,,15.0,,,
1989-10-13,9.6,8.0,11.4,,,260,17.7,,,
1989-10-14,8.4,6.9,10.0,,,244,22.4,,,
1989-10-17,13.0,12.0,14.0,,,265,25.1,,,
1989-10-18,11.0,8.0,12.3,,,238,13.9,,,
1989-10-19,9.7,8.8,11.0,,,178,15.4,,,
1989-10-20,10.9,8.7,13.6,,,168,21.2,,,
1989-10-21,12.0,9.0,15.5,,,208,33.9,,,
1989-10-22,14.2,13.0,16.0,,,223,30.5,,,
1989-10-23,13.1,11.4,15.0,,,239,22.8,,,
1989-10-24,11.2,10.0,12.2,,,250,27.2,,,
1989-10-25,11.3,10.0,13.0,,,243,30.6,,,
1989-10-26,11.3,8.0,13.0,,,254,29.6,,,
1989-10-27,8.4,6.0,10.7,,,222,14.3,,,
1989-10-28,11.3,9.8,13.1,,,150,21.9,,,
1989-10-29,10.7,8.0,13.0,,,200,16.2,,,
1989-10-30,9.7,8.0,11.0,,,228,13.4,,,
1989-10-31,7.9,4.0,10.0,,,326,13.6,,,
1989-11-01,6.7,2.0,12.0,,,212,10.3,,,
1989-11-02,6.8,2.0,11.0,,,150,9.5,,,
1989-11-03,8.4,7.8,9.2,,,158,22.0,,,
1989-11-05,7.0,4.0,9.0,,,163,14.1,,,
1989-11-06,6.7,3.0,9.0,,,90,10.2,,,
1989-11-07,7.7,5.0,9.0,,,341,11.4,,,
1989-11-08,5.9,3.6,7.1,,,194,16.4,,,
1989-11-09,7.3,6.0,9.0,,,200,26.3,,,
1989-11-10,6.7,4.3,9.0,,,194,23.0,,,
1989-11-11,8.4,7.0,10.0,,,189,22.1,,,
1989-11-12,5.7,2.0,9.0,,,177,9.2,,,
1989-11-14,7.6,4.0,10.0,,,262,24.3,,,
1989-11-15,5.1,0.0,8.0,,,340,25.0,,,
1989-11-16,-0.2,-3.1,4.0,,,330,10.3,,,
1989-11-17,0.6,-4.0,7.0,,,,4.0,,,
1989-11-18,1.6,-2.2,7.0,,,102,8.1,,,
1989-11-19,4.5,1.8,7.0,,,135,16.5,,,
1989-11-20,2.5,1.0,3.2,,,,6.6,,,
1989-11-21,1.7,0.7,3.0,,,,9.7,,,
1989-11-23,-2.2,-5.0,2.0,,,347,13.9,,,
1989-11-24,-5.5,-8.0,-3.9,,,2,16.5,,,
1989-11-25,-5.4,-9.0,0.0,,,302,18.2,,,
1989-11-26,0.2,-4.0,3.0,,,309,20.1,,,
1989-11-27,0.8,-5.7,5.2,,,285,23.0,,,
1989-11-29,0.8,-2.0,2.3,,,262,13.5,,,
1989-11-30,-0.9,-3.0,3.3,,,318,6.5,,,
1989-12-01,-1.2,-3.0,0.0,,,296,11.0,,,
1989-12-02,-1.6,-2.3,0.0,,,299,11.2,,,
1989-12-03,2.7,-2.0,5.0,,,269,24.3,,,
1989-12-04,4.4,1.0,7.0,,,306,20.3,,,
1989-12-05,-2.2,-5.0,3.0,,,,4.4,,,
1989-12-06,4.2,-1.3,7.0,,,275,34.1,,,
1989-12-09,-4.5,-8.1,-0.1,,,9,16.2,,,
1989-12-11,-0.1,-6.0,3.4,,,308,22.5,,,
1989-12-12,-0.7,-8.0,2.0,,,229,22.8,,,
1989-12-13,-0.4,-4.0,2.2,,,,12.2,,,
1989-12-14,-2.9,-6.0,0.0,,,74,19.6,,,
1989-12-16,-4.8,-11.0,0.0,,,97,19.2,,,
1989-12-17,5.3,2.0,7.1,,,194,22.7,,,
1989-12-18,6.8,6.0,7.4,,,209,30.8,,,
1989-12-21,7.4,3.0,9.0,,,209,31.2,,,
1989-12-22,6.9,5.0,8.0,,,209,19.7,,,
1989-12-23,4.7,3.0,6.0,,,272,20.0,,,
1989-12-24,4.2,2.0,5.2,,,204,17.1,,,
1989-12-25,4.5,3.0,5.5,,,172,20.4,,,
1989-12-26,2.1,0.0,4.0,,,149,11.2,,,
1989-12-27,1.4,0.0,2.2,,,128,15.9,,,
1989-12-29,1.9,1.0,3.0,,,84,21.1,,,
1989-12-30,0.3,-0.4,1.0,,,107,20.5,,,
1989-12-31,0.0,-0.3,0.1,,,96,14.4,,,
1990-01-01,-0.6,-2.0,0.0,,,60,11.4,,,
1990-01-02,-2.0,-2.2,-1.7,,,14,8.7,,,
1990-01-03,-1.3,-2.3,0.2,,,,6.0,,,
1990-01-04,-1.0,-2.0,0.2,,,163,21.8,,,
1990-01-05,-0.4,-1.1,1.1,,,126,7.4,,,
1990-01-06,1.4,0.0,2.0,,,230,12.3,,,
1990-01-07,0.9,0.0,2.0,,,202,18.7,,,
1990-01-08,3.0,2.0,4.3,,,249,22.7,,,
1990-01-09,3.3,2.0,5.0,,,259,26.4,,,
1990-01-10,3.7,1.3,6.0,,,248,28.7,,,
1990-01-11,6.1,5.5,7.1,,,253,32.7,,,
1990-01-13,3.4,2.0,4.5,,,253,24.3,,,
1990-01-14,1.4,0.8,2.4,,,245,17.0,,,
1990-01-15,3.7,1.0,7.0,,,230,36.3,,,
1990-01-16,7.1,5.0,9.0,,,261,35.6,,,
1990-01-17,6.3,4.9,7.0,,,243,42.9,,,
1990-01-19,3.0,1.0,4.1,,,244,29.6,,,
1990-01-20,4.1,3.0,5.0,,,253,30.1,,,
1990-01-21,6.5,5.0,7.0,,,273,25.6,,,
1990-01-22,6.2,5.0,7.0,,,229,24.0,,,
1990-01-26,4.2,3.0,7.0,,,230,64.6,,,
1990-01-27,3.3,2.0,4.2,,,239,35.7,,,
1990-01-29,4.1,3.0,5.0,,,223,31.6,,,
1990-01-31,5.5,4.9,6.3,,,180,29.5,,,
1990-02-01,6.1,4.0,8.0,,,194,20.9,,,
1990-02-02,4.6,3.0,6.1,,,182,23.8,,,
1990-02-03,4.8,3.9,5.5,,,193,29.7,,,
1990-02-04,5.3,4.0,7.0,,,255,30.7,,,
1990-02-05,5.7,5.0,7.0,,,226,26.9,,,
1990-02-06,4.8,3.0,7.6,,,179,18.2,,,
1990-02-07,6.0,2.5,8.5,,,191,33.2,,,
1990-02-09,4.9,3.8,7.0,,,266,33.5,,,
1990-02-10,4.9,3.0,7.0,,,219,29.6,,,
1990-02-11,3.9,2.5,6.0,,,200,29.0,,,
1990-02-12,2.7,1.8,4.0,,,164,32.8,,,
1990-02-13,2.5,0.0,4.0,,,213,27.0,,,
1990-02-14,1.7,0.0,3.1,,,87,19.2,,,
1990-02-15,-0.8,-4.0,3.4,,,,6.2,,,
1990-02-16,-0.2,-2.5,1.2,,,,10.2,,,
1990-02-17,2.7,0.0,6.0,,,240,19.9,,,
1990-02-18,4.4,2.0,8.0,,,229,17.9,,,
1990-02-19,4.0,2.5,8.0,,,208,20.9,,,
1990-02-20,9.1,8.0,10.0,,,232,35.4,,,
1990-02-21,9.6,6.0,13.0,,,226,31.7,,,
1990-02-23,7.0,4.0,11.4,,,228,19.8,,,
1990-02-24,7.6,4.5,11.0,,,224,24.2,,,
1990-02-25,7.7,4.0,10.0,,,236,39.4,,,
1990-02-26,5.5,4.0,7.0,,,219,47.9,,,
1990-02-27,2.9,1.4,4.0,,,260,45.2,,,
1990-02-28,4.0,3.0,5.3,,,263,40.0,,,
1990-03-01,2.9,1.0,5.0,,,278,28.7,,,
1990-03-02,1.1,-1.0,3.3,,,305,30.9,,,
1990-03-04,5.1,3.0,8.0,,,269,40.6,,,
1990-03-05,5.0,2.5,7.0,,,255,39.6,,,
1990-03-06,4.3,3.0,5.0,,,284,31.4,,,
1990-03-07,4.4,1.2,7.0,,,258,29.4,,,
1990-03-08,6.8,6.0,7.1,,,250,36.0,,,
1990-03-09,4.8,1.0,6.4,,,251,41.2,,,
1990-03-10,3.8,0.6,7.0,,,264,31.6,,,
1990-03-11,7.4,6.0,8.0,,,265,36.4,,,
1990-03-12,5.9,3.0,8.0,,,281,42.8,,,
1990-03-13,3.5,-0.1,7.0,,,295,16.6,,,
1990-03-14,3.4,1.0,5.0,,,141,15.7,,,
1990-03-15,4.9,1.0,9.1,,,207,20.7,,,
1990-03-16,7.7,5.0,12.0,,,232,27.4,,,
1990-03-17,8.5,4.0,15.0,,,225,16.2,,,
1990-03-18,8.6,2.9,16.0,,,166,11.0,,,
1990-03-19,9.4,5.0,14.0,,,219,25.6,,,
1990-03-20,6.7,4.0,10.0,,,266,22.8,,,
1990-03-21,7.1,3.9,9.1,,,221,29.3,,,
1990-03-22,8.1,6.0,10.0,,,256,34.7,,,
1990-03-23,6.7,5.0,9.0,,,255,38.9,,,
1990-03-24,6.8,4.0,8.1,,,249,41.7,,,
1990-03-25,4.8,2.8,8.0,,,256,30.0,,,
1990-03-26,3.8,0.9,8.5,,,21,13.7,,,
1990-03-28,2.9,-2.1,9.0,,,81,10.5,,,
1990-03-29,5.0,0.0,10.0,,,320,11.2,,,
1990-03-30,7.1,3.0,12.0,,,272,25.4,,,
1990-03-31,8.8,4.8,15.0,,,306,25.8,,,
1990-04-01,10.2,6.0,15.0,,,264,19.4,,,
1990-04-02,10.1,3.0,15.4,,,192,14.9,,,
1990-04-03,7.8,5.3,10.0,,,219,27.2,,,
1990-04-05,3.2,0.5,7.0,,,252,18.7,,,
1990-04-06,4.1,0.0,8.0,,,214,15.2,,,
1990-04-07,4.2,0.1,8.0,,,117,12.4,,,
1990-04-08,1.5,-2.0,6.0,,,49,8.8,,,
1990-04-09,2.1,-3.0,7.0,,,224,13.8,,,
